序号,提交答卷时间,time,来源,来源详情,来自IP,sex,age,education,sex_divining_ability,sex_random_guess,boy_number,abcd_random_guess,abcd_guessing_ability,TF_random_guess,coin_head
1,4/21/2021 20:10,57,互填问卷,N/A,183.222.165.234(四川-雅安),1,3.00,4,3,50,50,25,3,50,50
2,4/21/2021 20:10,48,互填问卷,N/A,223.104.192.130(山东-东营),0,2.00,4,3,50,50,15,3,75,50
3,4/21/2021 20:11,61,互填问卷,N/A,223.104.103.44(河北-保定),0,4.00,4,3,50,50,25,3,50,50
4,4/21/2021 20:12,85,互填问卷,N/A,117.148.158.57(浙江-金华),0,2.00,3,1,50,55,25,3,60,100
5,4/21/2021 20:12,71,互填问卷,N/A,117.136.46.126(江苏-徐州),1,3.00,4,4,50,35,20,3,50,50
6,4/21/2021 20:13,54,互填问卷,N/A,39.144.50.73(河北-石家庄),1,3.00,4,5,10,65,25,3,75,60
7,4/21/2021 20:13,27,互填问卷,N/A,106.9.117.73(河北-保定),0,3.00,4,4,35,25,35,4,35,45
8,4/21/2021 20:13,232,互填问卷,N/A,39.186.161.44(浙江-湖州),1,1.00,2,4,40,55,20,3,45,55
9,4/21/2021 20:14,80,互填问卷,N/A,36.98.2.63(河北-石家庄),0,3.00,4,2,40,40,30,3,45,50
10,4/21/2021 20:16,63,互填问卷,N/A,223.104.96.186(贵州-贵阳),0,3.00,4,1,50,50,50,2,50,50
11,4/21/2021 20:16,79,互填问卷,N/A,112.38.112.55(山东-临沂),1,1.00,2,3,50,50,50,2,40,35
12,4/21/2021 20:16,120,互填问卷,N/A,58.19.3.115(湖北-武汉),0,3.00,4,1,50,50,20,1,50,50
13,4/21/2021 20:18,74,互填问卷,N/A,112.2.252.27(江苏-南京),0,9.00,3,2,50,50,25,4,50,50
14,4/21/2021 20:19,50,互填问卷,N/A,112.96.132.140(广东-广州),1,2.00,4,3,25,60,45,3,35,35
15,4/21/2021 20:22,46,互填问卷,N/A,183.172.94.68(北京-北京),1,3.00,4,1,50,50,25,3,50,50
16,4/21/2021 20:23,29,互填问卷,N/A,223.104.21.2(湖南-长沙),1,3.00,4,4,30,30,30,4,45,35
17,4/21/2021 20:23,83,互填问卷,N/A,221.13.1.249(贵州-贵阳),0,3.00,4,3,15,50,25,3,50,50
18,4/21/2021 20:26,99,互填问卷,N/A,39.144.201.138(新疆-未知),0,3.00,4,2,25,45,10,4,50,50
19,4/21/2021 20:26,70,互填问卷,N/A,182.97.133.107(江西-南昌),0,3.00,4,3,50,50,25,4,50,50
20,4/21/2021 20:27,56,互填问卷,N/A,120.3.231.90(河北-保定),0,3.00,4,5,5,50,60,2,40,55
21,4/21/2021 20:27,16,互填问卷,N/A,59.52.0.140(江西-南昌),1,3.00,4,2,50,70,60,2,50,60
22,4/21/2021 20:27,67,互填问卷,N/A,123.120.188.73(北京-北京),0,1.00,1,4,30,40,25,4,50,50
23,4/21/2021 20:30,52,互填问卷,N/A,203.93.18.248(北京-北京),0,2.00,4,2,35,50,10,3,20,35
24,4/21/2021 20:30,70,互填问卷,N/A,221.192.178.64(河北-沧州),0,3.00,4,3,50,50,25,3,50,50
25,4/21/2021 20:32,21,互填问卷,N/A,183.230.211.8(重庆-重庆),1,5.00,3,3,40,40,20,2,50,10
26,4/21/2021 20:32,143,互填问卷,N/A,112.26.148.243(安徽-六安),1,2.00,3,3,50,55,25,3,30,50
27,4/21/2021 20:36,63,互填问卷,N/A,223.104.96.167(贵州-贵阳),1,3.00,4,4,20,50,50,3,50,50
28,4/21/2021 20:42,54,互填问卷,N/A,211.91.139.135(湖北-荆州),0,3.00,4,1,50,50,25,3,35,45
29,4/21/2021 20:42,91,互填问卷,N/A,58.59.22.87(山东-济南),0,3.00,4,1,50,45,25,3,60,50
30,4/21/2021 20:42,78,互填问卷,N/A,183.11.130.133(广东-深圳),0,3.00,5,2,25,60,30,3,20,65
31,4/21/2021 20:43,66,互填问卷,N/A,115.60.20.91(河南-郑州),0,3.00,4,5,50,50,25,5,50,50
32,4/21/2021 20:43,27,互填问卷,N/A,117.154.164.117(湖北-荆州),1,3.00,4,3,15,50,30,3,35,30
33,4/21/2021 20:43,99,互填问卷,N/A,123.147.249.63(重庆-重庆),0,2.00,4,3,50,50,20,4,50,50
34,4/21/2021 20:50,49,互填问卷,N/A,103.57.12.223(吉林-长春),1,3.00,5,3,75,75,75,2,75,75
35,4/21/2021 20:51,77,互填问卷,N/A,112.53.74.37(山东-枣庄),0,3.00,4,1,25,70,30,2,60,50
36,4/21/2021 20:51,54,互填问卷,N/A,223.104.50.72(福建-厦门),0,3.00,4,4,40,45,30,3,40,45
37,4/21/2021 20:53,62,互填问卷,N/A,223.104.65.80(广东-东莞),0,3.00,4,2,50,55,25,3,45,50
38,4/21/2021 20:54,51,互填问卷,N/A,221.192.179.17(河北-石家庄),0,3.00,5,2,5,75,25,3,75,65
